mstime	trial_type	stim_file	subject	experiment	session	trial	item_name	item_num	list	answer	test_x	test_y	test_z
748366	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	4	HUMAN	726	n/a	n/a	0	0	0
749651	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	4	DRIVER	499	n/a	n/a	0	0	0
761331	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	4	ATOM	55	n/a	n/a	0	0	0
782453	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	4	TWISTER	1530	n/a	n/a	0	0	0
832717	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	BUNNY	198	n/a	n/a	0	0	0
835319	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	JURY	766	n/a	n/a	0	0	0
838087	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	CHIPMUNK	304	n/a	n/a	0	0	0
840789	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	YOLK	1633	n/a	n/a	0	0	0
843425	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	SILK	1307	n/a	n/a	0	0	0
845894	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	LACE	792	n/a	n/a	0	0	0
848428	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	BALLOON	75	n/a	n/a	0	0	0
850947	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	CRUTCH	417	n/a	n/a	0	0	0
853483	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	HEART	697	n/a	n/a	0	0	0
856119	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	TURKEY	1520	n/a	n/a	0	0	0
858653	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	JUNGLE	764	n/a	n/a	0	0	0
861090	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	LEOPARD	812	n/a	n/a	0	0	0
863758	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	CABBAGE	210	n/a	n/a	0	0	0
866344	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	HIKER	708	n/a	n/a	0	0	0
868912	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	AUTHOR	61	n/a	n/a	0	0	0
871714	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	CANYON	235	n/a	n/a	0	0	0
874317	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	SLOPE	1328	n/a	n/a	0	0	0
877052	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	LION	827	n/a	n/a	0	0	0
879787	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	YACHT	1629	n/a	n/a	0	0	0
882522	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	SUMMIT	1405	n/a	n/a	0	0	0
885058	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	CREATURE	403	n/a	n/a	0	0	0
887725	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	PICTURE	1061	n/a	n/a	0	0	0
890394	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	WASHER	1592	n/a	n/a	0	0	0
892997	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	SNAIL	1332	n/a	n/a	0	0	0
894600	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	n/a	n/a	n/a	n/a
895707	DISTRACTOR	n/a	LTP301	ltpFR2	13	5	n/a	n/a	n/a	n/a	0	0	0
895715	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	16	5	9	2
897999	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	15	3	6	6
900236	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	18	6	6	6
903620	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	22	9	6	7
907058	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	16	1	9	6
908924	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	15	4	3	8
911961	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	21	8	5	8
918600	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	6	n/a	n/a	n/a	n/a
920517	REC_START	n/a	LTP301	ltpFR2	13	5	n/a	n/a	n/a	n/a	0	0	0
922068	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	WASHER	1592	n/a	n/a	0	0	0
922946	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	SUMMIT	1405	n/a	n/a	0	0	0
924183	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	SPACE	1345	n/a	n/a	0	0	0
955351	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	SNAIL	1332	n/a	n/a	0	0	0
961245	REC_WORD_VV	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	<>	-1	n/a	n/a	0	0	0
962575	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	5	OCTOPUS	971	n/a	n/a	0	0	0
1010946	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	WITNESS	1618	n/a	n/a	0	0	0
1013516	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	HELMET	702	n/a	n/a	0	0	0
1016319	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	MILK	895	n/a	n/a	0	0	0
1018954	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	CANAL	226	n/a	n/a	0	0	0
1021672	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	FOOT	590	n/a	n/a	0	0	0
1024148	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	BULLET	194	n/a	n/a	0	0	0
1026649	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	LODGE	839	n/a	n/a	0	0	0
1029413	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	MOTEL	919	n/a	n/a	0	0	0
1031970	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	GAVEL	627	n/a	n/a	0	0	0
1034651	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	TUBA	1515	n/a	n/a	0	0	0
1037304	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	WHISTLE	1606	n/a	n/a	0	0	0
1039892	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	WRIST	1626	n/a	n/a	0	0	0
1042507	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	CROSS	413	n/a	n/a	0	0	0
1045294	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	ITEM	746	n/a	n/a	0	0	0
1047964	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	LOVER	846	n/a	n/a	0	0	0
1050547	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	FOREST	593	n/a	n/a	0	0	0
1053353	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	SHERIFF	1284	n/a	n/a	0	0	0
1055851	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	MARKET	871	n/a	n/a	0	0	0
1058354	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	PLAZA	1088	n/a	n/a	0	0	0
1061109	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	HEDGE	699	n/a	n/a	0	0	0
1063574	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	SWAMP	1416	n/a	n/a	0	0	0
1066111	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	SALT	1229	n/a	n/a	0	0	0
1068680	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	SHELF	1280	n/a	n/a	0	0	0
1071367	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	JOURNAL	760	n/a	n/a	0	0	0
1072982	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	n/a	n/a	n/a	n/a
1073809	DISTRACTOR	n/a	LTP301	ltpFR2	13	6	n/a	n/a	n/a	n/a	0	0	0
1073816	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	178	5	5	7
1076734	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	2	8	7	9
1080957	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	13	1	5	7
1086510	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	15	2	5	8
1088530	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	21	7	5	9
1091797	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	22	8	8	6
1096982	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	7	n/a	n/a	n/a	n/a
1098922	REC_START	n/a	LTP301	ltpFR2	13	6	n/a	n/a	n/a	n/a	0	0	0
1100365	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	ITEM	746	n/a	n/a	0	0	0
1101826	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	CLOSET	326	n/a	n/a	0	0	0
1155432	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	6	SQUIRREL	1362	n/a	n/a	0	0	0
1189330	DISTRACTOR	n/a	LTP301	ltpFR2	13	7	n/a	n/a	n/a	n/a	0	0	0
1189330	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	n/a	n/a	n/a	n/a
1189345	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	19	6	7	6
1195377	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	18	5	9	4
1197997	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	11	7	1	3
1199730	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	17	6	6	5
1202665	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	15	3	5	7
1205119	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	17	4	6	7
1208337	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	15	7	7	1
1213329	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	8	n/a	n/a	n/a	n/a
1214500	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	CELLAR	267	n/a	n/a	0	0	0
1217195	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	GROUND	666	n/a	n/a	0	0	0
1219696	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	ROOSTER	1209	n/a	n/a	0	0	0
1222232	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	MATCH	878	n/a	n/a	0	0	0
1224667	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	TUNNEL	1519	n/a	n/a	0	0	0
1227202	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	PLAID	1080	n/a	n/a	0	0	0
1229896	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	BARREL	91	n/a	n/a	0	0	0
1232482	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	SERVER	1272	n/a	n/a	0	0	0
1235234	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	PREACHER	1119	n/a	n/a	0	0	0
1237759	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	FRIAR	605	n/a	n/a	0	0	0
1240554	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	PECAN	1036	n/a	n/a	0	0	0
1243081	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	ATLAS	53	n/a	n/a	0	0	0
1245893	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	DRUG	501	n/a	n/a	0	0	0
1248694	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	BASEMENT	94	n/a	n/a	0	0	0
1251365	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	FARMER	553	n/a	n/a	0	0	0
1253889	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	PEANUT	1032	n/a	n/a	0	0	0
1256691	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	KIDNEY	776	n/a	n/a	0	0	0
1259177	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	DRAWING	494	n/a	n/a	0	0	0
1261622	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	FRAME	600	n/a	n/a	0	0	0
1264392	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	BIKE	125	n/a	n/a	0	0	0
1266910	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	STAPLE	1371	n/a	n/a	0	0	0
1269529	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	GOBLIN	645	n/a	n/a	0	0	0
1272048	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	SUSPECT	1415	n/a	n/a	0	0	0
1274599	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	OINTMENT	974	n/a	n/a	0	0	0
1276202	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	n/a	n/a	n/a	n/a
1277370	DISTRACTOR	n/a	LTP301	ltpFR2	13	7	n/a	n/a	n/a	n/a	0	0	0
1277375	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	15	6	8	1
1282009	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	19	5	6	8
1285080	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	11	3	5	3
1286880	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	20	6	6	8
1288899	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	18	5	9	4
1291331	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	14	4	8	2
1293265	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	13	4	8	1
1295300	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	17	6	2	9
1297685	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	15	6	6	3
1299674	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	9	n/a	n/a	n/a	n/a
1302126	REC_START	n/a	LTP301	ltpFR2	13	7	n/a	n/a	n/a	n/a	0	0	0
1302945	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	SUSPECT	1415	n/a	n/a	0	0	0
1304265	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	OINTMENT	974	n/a	n/a	0	0	0
1310162	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	BASEMENT	94	n/a	n/a	0	0	0
1313662	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	7	ARM	38	n/a	n/a	0	0	0
1392544	DISTRACTOR	n/a	LTP301	ltpFR2	13	8	n/a	n/a	n/a	n/a	0	0	0
1392544	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	n/a	n/a	n/a	n/a
1392561	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	15	1	8	6
1394811	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	21	6	6	9
1398498	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	19	4	7	8
1401236	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	9	2	2	5
1403402	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	17	8	3	6
1405804	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	15	7	5	3
1409522	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	15	1	8	6
1411958	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	16	5	4	7
1416544	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	10	n/a	n/a	n/a	n/a
1417579	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	LUMBER	848	n/a	n/a	0	0	0
1420350	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	PARSLEY	1016	n/a	n/a	0	0	0
1423151	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	SNACK	1331	n/a	n/a	0	0	0
1425742	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	DANCER	437	n/a	n/a	0	0	0
1428410	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	BANK	83	n/a	n/a	0	0	0
1430990	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	DOUGHNUT	490	n/a	n/a	0	0	0
1433676	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	CRATER	400	n/a	n/a	0	0	0
1436395	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	CHILD	299	n/a	n/a	0	0	0
1439114	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	SPARROW	1347	n/a	n/a	0	0	0
1441823	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	CITRUS	313	n/a	n/a	0	0	0
1444617	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	PEACH	1031	n/a	n/a	0	0	0
1447419	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	CRIB	407	n/a	n/a	0	0	0
1450089	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	PICNIC	1060	n/a	n/a	0	0	0
1452898	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	PARTNER	1017	n/a	n/a	0	0	0
1455592	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	COURSE	390	n/a	n/a	0	0	0
1458394	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	EAGLE	512	n/a	n/a	0	0	0
1460830	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	MARS	873	n/a	n/a	0	0	0
1463449	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	CANDY	230	n/a	n/a	0	0	0
1466252	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	FRANCE	601	n/a	n/a	0	0	0
1468762	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	SCARECROW	1245	n/a	n/a	0	0	0
1471564	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	COMPASS	358	n/a	n/a	0	0	0
1474016	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	COIN	343	n/a	n/a	0	0	0
1476517	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	CLOTHES	327	n/a	n/a	0	0	0
1479104	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	SEAL	1262	n/a	n/a	0	0	0
1480712	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	n/a	n/a	n/a	n/a
1481572	DISTRACTOR	n/a	LTP301	ltpFR2	13	8	n/a	n/a	n/a	n/a	0	0	0
1481579	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	12	7	5	1
1485714	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	7	3	3	1
1487950	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	14	4	9	1
1490952	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	12	3	1	8
1493720	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	18	8	7	3
1495422	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	21	4	9	8
1498891	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	15	1	5	9
1500961	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	9	5	3	1
1504712	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	11	n/a	n/a	n/a	n/a
1506515	REC_START	n/a	LTP301	ltpFR2	13	8	n/a	n/a	n/a	n/a	0	0	0
1507348	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	WOOL	-1	n/a	n/a	0	0	0
1508301	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	SEAL	1262	n/a	n/a	0	0	0
1511052	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	PEACH	1031	n/a	n/a	0	0	0
