mstime	trial_type	stim_file	subject	experiment	session	trial	item_name	item_num	list	answer	test_x	test_y	test_z
1512165	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	CITRUS	313	n/a	n/a	0	0	0
1551540	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	8	BABY	64	n/a	n/a	0	0	0
1583057	REST_REWET	n/a	LTP301	ltpFR2	13	8	n/a	n/a	n/a	n/a	0	0	0
1732305	DISTRACTOR	n/a	LTP301	ltpFR2	13	9	n/a	n/a	n/a	n/a	0	0	0
1732305	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	n/a	n/a	n/a	n/a
1732322	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	10	6	2	2
1734373	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	18	7	3	8
1736390	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	8	5	2	1
1739125	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	6	2	3	1
1741678	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	9	2	3	4
1743945	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	20	7	5	8
1749151	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	19	3	7	9
1751368	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	21	8	8	5
1756299	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	12	n/a	n/a	n/a	n/a
1757485	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	TRIBE	1505	n/a	n/a	0	0	0
1760238	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	SLIME	1327	n/a	n/a	0	0	0
1762839	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	STOMACH	1384	n/a	n/a	0	0	0
1765624	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	HANDBAG	684	n/a	n/a	0	0	0
1768061	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	NOVEL	960	n/a	n/a	0	0	0
1770629	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	MILDEW	893	n/a	n/a	0	0	0
1773199	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	TERMITE	1451	n/a	n/a	0	0	0
1775699	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	COCOON	339	n/a	n/a	0	0	0
1778253	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	VICTIM	1562	n/a	n/a	0	0	0
1780907	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	APRON	35	n/a	n/a	0	0	0
1783560	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	STOVE	1388	n/a	n/a	0	0	0
1786143	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	MONSTER	912	n/a	n/a	0	0	0
1788644	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	DRILL	497	n/a	n/a	0	0	0
1791147	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	EXPERT	543	n/a	n/a	0	0	0
1793765	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	ORANGE	980	n/a	n/a	0	0	0
1796500	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	LIPSTICK	829	n/a	n/a	0	0	0
1798986	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	TEACHER	1440	n/a	n/a	0	0	0
1801422	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	ICEBERG	731	n/a	n/a	0	0	0
1804108	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	HOUND	724	n/a	n/a	0	0	0
1806909	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	PROTON	1132	n/a	n/a	0	0	0
1809445	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	NECKLACE	940	n/a	n/a	0	0	0
1812031	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	BUCKET	184	n/a	n/a	0	0	0
1814582	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	CONVICT	371	n/a	n/a	0	0	0
1817219	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	SCARF	1246	n/a	n/a	0	0	0
1818836	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	n/a	n/a	n/a	n/a
1819923	DISTRACTOR	n/a	LTP301	ltpFR2	13	9	n/a	n/a	n/a	n/a	0	0	0
1819937	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	21	6	9	8
1823106	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	14	3	2	9
1825990	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	16	4	6	6
1827875	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	17	4	5	8
1830929	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	24	8	8	8
1835248	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	21	7	7	7
1837068	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	16	6	5	5
1839118	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	16	4	9	3
1842315	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	13	n/a	n/a	n/a	n/a
1844772	REC_START	n/a	LTP301	ltpFR2	13	9	n/a	n/a	n/a	n/a	0	0	0
1846213	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	SCARF	1246	n/a	n/a	0	0	0
1847617	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	CONVICT	371	n/a	n/a	0	0	0
1849823	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	9	PROTON	1132	n/a	n/a	0	0	0
1935208	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	PIGMENT	1066	n/a	n/a	0	0	0
1937734	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	WORKER	1621	n/a	n/a	0	0	0
1940179	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	HONEY	713	n/a	n/a	0	0	0
1942622	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	COUCH	386	n/a	n/a	0	0	0
1945175	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	WIDOW	1608	n/a	n/a	0	0	0
1947959	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	GRAVE	658	n/a	n/a	0	0	0
1950437	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	INFANT	737	n/a	n/a	0	0	0
1952905	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	MARKER	870	n/a	n/a	0	0	0
1955506	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	GLASS	639	n/a	n/a	0	0	0
1958311	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	KEEPER	769	n/a	n/a	0	0	0
1960795	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	STUDENT	1395	n/a	n/a	0	0	0
1963546	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	SURVEY	1414	n/a	n/a	0	0	0
1966282	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	PALACE	1006	n/a	n/a	0	0	0
1968777	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	WAGON	1578	n/a	n/a	0	0	0
1971297	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	LAPEL	800	n/a	n/a	0	0	0
1973955	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	NEUTRON	947	n/a	n/a	0	0	0
1976756	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	RATTLE	1170	n/a	n/a	0	0	0
1979203	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	RUST	1219	n/a	n/a	0	0	0
1981955	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	PACKAGE	997	n/a	n/a	0	0	0
1984562	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	BRAKE	166	n/a	n/a	0	0	0
1987276	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	BLOCKADE	137	n/a	n/a	0	0	0
1990046	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	LIZARD	834	n/a	n/a	0	0	0
1992747	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	DAISY	435	n/a	n/a	0	0	0
1995351	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	ACTOR	5	n/a	n/a	0	0	0
1996956	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	n/a	n/a	n/a	n/a
1997802	DISTRACTOR	n/a	LTP301	ltpFR2	13	10	n/a	n/a	n/a	n/a	0	0	0
1997805	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	13	7	5	1
2001641	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	12	5	2	5
2003761	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	16	4	8	4
2009682	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	10	2	7	1
2011318	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	15	9	4	2
2016921	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	21	6	9	8
2020347	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	14	n/a	n/a	n/a	n/a
2022839	REC_START	n/a	LTP301	ltpFR2	13	10	n/a	n/a	n/a	n/a	0	0	0
2026740	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	STUDENT	1395	n/a	n/a	0	0	0
2065675	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	10	HOUSE	725	n/a	n/a	0	0	0
2113278	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	ONION	977	n/a	n/a	0	0	0
2115796	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	WASP	1593	n/a	n/a	0	0	0
2118502	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	BRANCH	168	n/a	n/a	0	0	0
2120987	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	TYPIST	1532	n/a	n/a	0	0	0
2123718	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	SPOOL	1356	n/a	n/a	0	0	0
2126442	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	YARN	1631	n/a	n/a	0	0	0
2129024	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	TRENCH	1503	n/a	n/a	0	0	0
2131725	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	PEPPER	1047	n/a	n/a	0	0	0
2134477	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	PIMPLE	1071	n/a	n/a	0	0	0
2137046	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	CRAB	397	n/a	n/a	0	0	0
2139614	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	VENUS	1557	n/a	n/a	0	0	0
2142088	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	TEMPLE	1448	n/a	n/a	0	0	0
2144756	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	BOARD	143	n/a	n/a	0	0	0
2147436	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	TILE	1468	n/a	n/a	0	0	0
2150106	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	DINER	467	n/a	n/a	0	0	0
2152757	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	DRINK	498	n/a	n/a	0	0	0
2155549	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	FLASK	576	n/a	n/a	0	0	0
2158112	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	STAR	1373	n/a	n/a	0	0	0
2160604	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	OFFICE	972	n/a	n/a	0	0	0
2163340	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	BUBBLE	183	n/a	n/a	0	0	0
2165800	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	LAMP	798	n/a	n/a	0	0	0
2168602	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	AGENT	10	n/a	n/a	0	0	0
2171056	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	BLACKBOARD	133	n/a	n/a	0	0	0
2173490	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	DUST	508	n/a	n/a	0	0	0
2175100	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	n/a	n/a	n/a	n/a
2176095	DISTRACTOR	n/a	LTP301	ltpFR2	13	11	n/a	n/a	n/a	n/a	0	0	0
2176100	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	18	9	4	5
2178826	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	12	9	1	2
2180729	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	17	2	8	7
2183414	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	15	8	5	2
2185548	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	15	4	7	4
2188533	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	16	9	3	4
2194873	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	15	3	6	6
2199100	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	15	n/a	n/a	n/a	n/a
2200878	REC_START	n/a	LTP301	ltpFR2	13	11	n/a	n/a	n/a	n/a	0	0	0
2203078	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	LAMP	798	n/a	n/a	0	0	0
2204065	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	AGENT	10	n/a	n/a	0	0	0
2205415	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	SPOOL	1356	n/a	n/a	0	0	0
2206670	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	YARN	1631	n/a	n/a	0	0	0
2213290	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	TYPIST	1532	n/a	n/a	0	0	0
2214416	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	BRANCH	168	n/a	n/a	0	0	0
2219441	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	11	PIGMENT	1066	n/a	n/a	0	0	0
2291314	DISTRACTOR	n/a	LTP301	ltpFR2	13	12	n/a	n/a	n/a	n/a	0	0	0
2291314	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	n/a	n/a	n/a	n/a
2291331	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	19	8	5	6
2296102	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	21	4	7	8
2299586	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	7	3	1	3
2302222	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	17	4	7	6
2304572	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	13	2	6	5
2307007	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	17	3	6	8
2310294	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	15	5	3	7
2312028	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	12	3	6	3
2314099	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	16	n/a	n/a	n/a	n/a
2316449	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	SCRIBBLE	1256	n/a	n/a	0	0	0
2319234	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	TART	1436	n/a	n/a	0	0	0
2322003	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	JELLO	754	n/a	n/a	0	0	0
2324522	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	PORTRAIT	1111	n/a	n/a	0	0	0
2327075	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	PADDING	999	n/a	n/a	0	0	0
2329759	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	HAMPER	682	n/a	n/a	0	0	0
2332295	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	COLLEGE	346	n/a	n/a	0	0	0
2334781	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	SUPPER	1411	n/a	n/a	0	0	0
2337514	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	LUNCH	849	n/a	n/a	0	0	0
2340254	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	GLOBE	641	n/a	n/a	0	0	0
2343020	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	GANGSTER	620	n/a	n/a	0	0	0
2345788	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	VIRUS	1572	n/a	n/a	0	0	0
2348573	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	TABLE	1426	n/a	n/a	0	0	0
2351076	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	TWIG	1527	n/a	n/a	0	0	0
2353827	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	COBRA	336	n/a	n/a	0	0	0
2356512	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	WORLD	1622	n/a	n/a	0	0	0
2359132	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	SWITCH	1422	n/a	n/a	0	0	0
2361817	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	LASER	801	n/a	n/a	0	0	0
2364286	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	SALMON	1227	n/a	n/a	0	0	0
2366887	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	DOLPHIN	483	n/a	n/a	0	0	0
2369390	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	MOTOR	922	n/a	n/a	0	0	0
2372209	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	PRIMATE	1123	n/a	n/a	0	0	0
2375015	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	BOX	159	n/a	n/a	0	0	0
2377496	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	LILY	821	n/a	n/a	0	0	0
2379103	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	n/a	n/a	n/a	n/a
2379943	DISTRACTOR	n/a	LTP301	ltpFR2	13	12	n/a	n/a	n/a	n/a	0	0	0
2379947	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	16	4	6	6
2382431	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	18	9	8	1
2384300	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	11	2	5	4
2386417	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	11	4	6	1
2388803	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	15	8	5	2
2391640	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	14	6	1	7
2394624	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	16	6	8	2
2403102	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	17	n/a	n/a	n/a	n/a
2405001	REC_START	n/a	LTP301	ltpFR2	13	12	n/a	n/a	n/a	n/a	0	0	0
2406931	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	12	SALMON	1227	n/a	n/a	0	0	0
2495447	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	LEADER	807	n/a	n/a	0	0	0
2498221	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	FLASHLIGHT	575	n/a	n/a	0	0	0
2500952	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	KITCHEN	778	n/a	n/a	0	0	0
