mstime	trial_type	stim_file	subject	experiment	session	trial	item_name	item_num	list	answer	test_x	test_y	test_z
2503555	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	KNAPSACK	783	n/a	n/a	0	0	0
2505973	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	LONDON	843	n/a	n/a	0	0	0
2508742	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	EUROPE	541	n/a	n/a	0	0	0
2511280	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	RABBIT	1152	n/a	n/a	0	0	0
2514049	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	MAPLE	866	n/a	n/a	0	0	0
2516500	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	PUDDLE	1140	n/a	n/a	0	0	0
2519052	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	PASTRY	1022	n/a	n/a	0	0	0
2521587	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	SCULPTURE	1258	n/a	n/a	0	0	0
2524307	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	EMPIRE	530	n/a	n/a	0	0	0
2526875	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	COLONEL	348	n/a	n/a	0	0	0
2529311	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	SKILLET	1317	n/a	n/a	0	0	0
2531779	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	PUPIL	1143	n/a	n/a	0	0	0
2534481	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	EYELASH	546	n/a	n/a	0	0	0
2537118	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	CLAM	315	n/a	n/a	0	0	0
2539685	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	SKETCH	1315	n/a	n/a	0	0	0
2542155	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	BINDER	127	n/a	n/a	0	0	0
2544790	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	SPOUSE	1358	n/a	n/a	0	0	0
2547292	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	WHISKERS	1605	n/a	n/a	0	0	0
2549844	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	SWIMMER	1420	n/a	n/a	0	0	0
2552280	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	GRAPE	654	n/a	n/a	0	0	0
2554714	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	CHAMPAGNE	278	n/a	n/a	0	0	0
2556317	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	n/a	n/a	n/a	n/a
2557216	DISTRACTOR	n/a	LTP301	ltpFR2	13	13	n/a	n/a	n/a	n/a	0	0	0
2557233	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	14	6	4	4
2559566	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	23	8	8	7
2566122	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	22	8	6	8
2568957	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	22	9	8	5
2573444	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	23	9	8	4
2575381	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	14	9	4	1
2579075	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	18	n/a	n/a	n/a	n/a
2582087	REC_START	n/a	LTP301	ltpFR2	13	13	n/a	n/a	n/a	n/a	0	0	0
2592951	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	SKILLET	1317	n/a	n/a	0	0	0
2610045	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	LILY	821	n/a	n/a	0	0	0
2621487	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	HEADBAND	696	n/a	n/a	0	0	0
2629482	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	LEADER	807	n/a	n/a	0	0	0
2632626	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	COLONEL	348	n/a	n/a	0	0	0
2646308	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	13	ARMY	39	n/a	n/a	0	0	0
2672512	DISTRACTOR	n/a	LTP301	ltpFR2	13	14	n/a	n/a	n/a	n/a	0	0	0
2672512	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	n/a	n/a	n/a	n/a
2672527	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	15	8	1	6
2677259	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	16	7	2	7
2679242	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	20	9	2	9
2681160	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	15	5	2	8
2682877	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	13	3	4	6
2685146	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	18	7	8	3
2687732	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	19	8	2	9
2689916	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	11	5	4	2
2692335	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	14	3	8	3
2696450	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	19	n/a	n/a	n/a	n/a
2697439	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	BRACES	164	n/a	n/a	0	0	0
2700103	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	BOYFRIEND	162	n/a	n/a	0	0	0
2702860	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	GIRL	637	n/a	n/a	0	0	0
2705590	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	TRUCK	1512	n/a	n/a	0	0	0
2708032	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	POISON	1096	n/a	n/a	0	0	0
2710482	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	LAVA	804	n/a	n/a	0	0	0
2713064	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	PERCH	1048	n/a	n/a	0	0	0
2715514	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	SAUSAGE	1238	n/a	n/a	0	0	0
2718117	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	COOKBOOK	373	n/a	n/a	0	0	0
2720573	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	MUFFIN	929	n/a	n/a	0	0	0
2723377	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	PLUTO	1092	n/a	n/a	0	0	0
2725890	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	BARLEY	88	n/a	n/a	0	0	0
2728509	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	MESSAGE	888	n/a	n/a	0	0	0
2731028	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	GRAVEL	659	n/a	n/a	0	0	0
2733480	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	CARROT	249	n/a	n/a	0	0	0
2735951	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	PISTON	1076	n/a	n/a	0	0	0
2738767	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	CASKET	255	n/a	n/a	0	0	0
2741354	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	BELLY	119	n/a	n/a	0	0	0
2744123	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	VIKING	1565	n/a	n/a	0	0	0
2746874	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	SNAKE	1333	n/a	n/a	0	0	0
2749509	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	RAFT	1159	n/a	n/a	0	0	0
2752112	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	PAIL	1002	n/a	n/a	0	0	0
2754781	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	AWARD	63	n/a	n/a	0	0	0
2757533	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	CLAMP	316	n/a	n/a	0	0	0
2759138	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	n/a	n/a	n/a	n/a
2760014	DISTRACTOR	n/a	LTP301	ltpFR2	13	14	n/a	n/a	n/a	n/a	0	0	0
2760020	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	20	6	5	9
2762371	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	20	8	3	9
2768644	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	13	3	9	1
2770979	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	13	4	5	4
2774366	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	11	3	5	3
2776599	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	8	1	6	1
2783138	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	20	n/a	n/a	n/a	n/a
2785074	REC_START	n/a	LTP301	ltpFR2	13	14	n/a	n/a	n/a	n/a	0	0	0
2786646	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	CLAMP	316	n/a	n/a	0	0	0
2787556	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	MUSCLE	-1	n/a	n/a	0	0	0
2789299	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	BOYFRIEND	162	n/a	n/a	0	0	0
2790837	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	GIRL	637	n/a	n/a	0	0	0
2792222	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	BRACES	164	n/a	n/a	0	0	0
2801494	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	14	BUCKLE	185	n/a	n/a	0	0	0
2875492	DISTRACTOR	n/a	LTP301	ltpFR2	13	15	n/a	n/a	n/a	n/a	0	0	0
2875492	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	n/a	n/a	n/a	n/a
2875507	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	16	3	9	4
2878410	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	24	7	9	8
2885166	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	20	8	9	3
2889235	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	8	3	3	2
2892720	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	18	9	6	3
2894855	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	10	5	1	4
2899482	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	21	n/a	n/a	n/a	n/a
2900519	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	BLOUSE	139	n/a	n/a	0	0	0
2903047	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	CHEMIST	292	n/a	n/a	0	0	0
2905814	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	BEEF	113	n/a	n/a	0	0	0
2908334	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	ROBBER	1197	n/a	n/a	0	0	0
2911112	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	SIDEWALK	1303	n/a	n/a	0	0	0
2913838	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	CATTLE	261	n/a	n/a	0	0	0
2916648	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	CHURCH	307	n/a	n/a	0	0	0
2919126	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	SLUG	1329	n/a	n/a	0	0	0
2921737	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	MISTER	901	n/a	n/a	0	0	0
2924455	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	MAMMAL	861	n/a	n/a	0	0	0
2927025	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	ROBOT	1200	n/a	n/a	0	0	0
2929492	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	OUTDOORS	987	n/a	n/a	0	0	0
2932252	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	LIGHTNING	820	n/a	n/a	0	0	0
2935021	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	TROMBONE	1508	n/a	n/a	0	0	0
2937832	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	SOFTBALL	1343	n/a	n/a	0	0	0
2940552	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	RACKET	1155	n/a	n/a	0	0	0
2943321	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	PIANO	1057	n/a	n/a	0	0	0
2945940	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	BEAKER	104	n/a	n/a	0	0	0
2948697	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	CROWN	415	n/a	n/a	0	0	0
2951395	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	CRICKET	408	n/a	n/a	0	0	0
2953930	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	COTTAGE	384	n/a	n/a	0	0	0
2956686	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	BRICK	172	n/a	n/a	0	0	0
2959318	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	XEROX	1628	n/a	n/a	0	0	0
2961803	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	FRIEND	606	n/a	n/a	0	0	0
2963409	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	n/a	n/a	n/a	n/a
2964597	DISTRACTOR	n/a	LTP301	ltpFR2	13	15	n/a	n/a	n/a	n/a	0	0	0
2964605	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	13	6	2	5
2967629	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	10	1	5	4
2969430	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	22	9	7	7
2974163	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	4	1	1	2
2976087	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	17	3	6	8
2978887	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	22	8	6	8
2982219	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	12	1	4	7
2985239	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	9	5	3	1
2986762	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	22	n/a	n/a	n/a	n/a
2989280	REC_START	n/a	LTP301	ltpFR2	13	15	n/a	n/a	n/a	n/a	0	0	0
2989867	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	BLOUSE	139	n/a	n/a	0	0	0
2990936	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	COTTAGE	384	n/a	n/a	0	0	0
2994010	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	15	FRIEND	606	n/a	n/a	0	0	0
3079698	DISTRACTOR	n/a	LTP301	ltpFR2	13	16	n/a	n/a	n/a	n/a	0	0	0
3079698	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	n/a	n/a	n/a	n/a
3079713	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	7	3	1	3
3081431	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	19	3	9	7
3083716	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	9	1	1	7
3085401	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	15	8	2	7
3087769	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	14	2	5	7
3092941	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	10	2	6	2
3094808	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	23	7	9	5
3099379	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	11	1	7	3
3103698	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	23	n/a	n/a	n/a	n/a
3104533	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	EGYPT	519	n/a	n/a	0	0	0
3107342	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	CHAPEL	280	n/a	n/a	0	0	0
3109971	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	CATCHER	258	n/a	n/a	0	0	0
3112672	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	WRENCH	1625	n/a	n/a	0	0	0
3115214	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	SCALPEL	1243	n/a	n/a	0	0	0
3118010	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	TRANSPLANT	1496	n/a	n/a	0	0	0
3120735	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	QUARTER	1148	n/a	n/a	0	0	0
3123355	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	NAPKIN	937	n/a	n/a	0	0	0
3125915	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	TURTLE	1522	n/a	n/a	0	0	0
3128641	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	PUPPY	1144	n/a	n/a	0	0	0
3131121	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	FRECKLE	602	n/a	n/a	0	0	0
3133572	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	PAPER	1011	n/a	n/a	0	0	0
3136007	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	IDOL	733	n/a	n/a	0	0	0
3138684	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	SPHINX	1349	n/a	n/a	0	0	0
3141411	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	OUTLAW	989	n/a	n/a	0	0	0
3144206	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	PATROL	1027	n/a	n/a	0	0	0
3146757	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	POLICE	1098	n/a	n/a	0	0	0
3149201	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	SPONGE	1355	n/a	n/a	0	0	0
3151710	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	ASIA	46	n/a	n/a	0	0	0
3154181	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	CIGAR	308	n/a	n/a	0	0	0
3156922	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	LETTUCE	814	n/a	n/a	0	0	0
3159525	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	JELLY	755	n/a	n/a	0	0	0
3162204	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	SERVANT	1271	n/a	n/a	0	0	0
3164779	WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	WAITER	1580	n/a	n/a	0	0	0
3166391	START	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	n/a	n/a	n/a	n/a
3167583	DISTRACTOR	n/a	LTP301	ltpFR2	13	16	n/a	n/a	n/a	n/a	0	0	0
3167591	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	15	5	9	1
3170117	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	20	3	8	9
3172918	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	11	3	2	6
3175736	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	17	9	5	3
3182692	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	6	2	2	2
3184228	PROB	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	19	7	5	7
3190390	STOP	n/a	LTP301	ltpFR2	13	n/a	n/a	n/a	24	n/a	n/a	n/a	n/a
3192301	REC_START	n/a	LTP301	ltpFR2	13	16	n/a	n/a	n/a	n/a	0	0	0
3193539	REC_WORD	wordpools/wasnorm_wordpool_576.txt	LTP301	ltpFR2	13	16	IDOL	733	n/a	n/a	0	0	0
